nombre, edad,raza,foto(url),autor,Link Base
Tito,2,Labrador,https://drive.google.com/uc?export=view&id=1xI-1xfscSkdJZggCd6uLslZBIaGQXooe,Sealtiel Valderrama,
Boker,2,Labrador,https://drive.google.com/uc?export=view&id=1paOSi5i217Pfxow0NRJdoC8owlTr0erd,Israel Ramirez,
Hita,2,Labrador,https://drive.google.com/uc?export=view&id=13NpCh7ULdIxJT__cbuVBtMVXAFPrUGWY,Israel Ramirez,
Lexy,2,Border Collie,https://drive.google.com/uc?export=view&id=1ZfidxEtJzBPKV8z6PWREryRaNE-3cN74,Israel Ramirez,
Lilo,1.5,Mestizo,https://drive.google.com/uc?export=view&id=1xfatFXI7fKCEKnlEYAkbOI7QpV4WqkmR,Israel Ramirez,
Mara,2,Husky,https://drive.google.com/uc?export=view&id=10siPs5-dHsd_MW7uD-AmH-FsJGZ1WP62,Israel Ramirez,
Meredith,4,Pomerania,https://drive.google.com/uc?export=view&id=1dd5dmta2Y3Mk6QdjlZ3AJvbHhXbMkzhH,Israel Ramirez,
Perrito,0.3,Schnauzer,https://drive.google.com/uc?export=view&id=1wMi2B2zTrFAgQ5o-xdeXPtJcXEOTwcck,Israel Ramirez,
Terry,4,Fox Terrier,https://drive.google.com/uc?export=view&id=1naEnWY0-Tg8aYGmjqbAQEPEi8jNukDJU,Israel Ramirez,
Umi,2,Husky,https://drive.google.com/uc?export=view&id=1avMeU7dYIAF3kzMXCc4ngPY-8m-TObmV,Israel Ramirez,
Zarina,8,Husky,https://drive.google.com/uc?export=view&id=1nHEMhR1erZGNCFTl0HCp6_9uiePRS3O5,Israel Ramirez,
Macklovio,2,Salchicha,https://drive.google.com/uc?export=view&id=1pItdi4tfaSaRwU1GKYUx-sP1qwmo0OyX,Emmanuel Kim,
Adam,1,Mestizo,https://drive.google.com/uc?export=view&id=1l97P5ccb4ZgNgoDJ0UDBuTSngKr4YZA5,Emmanuel Kim,
Cronos,5,Mestizo,https://drive.google.com/uc?export=view&id=1oBGneDWroodqXZBpW4ykk5q87v53Qq0-,Emmanuel Kim,
Pelos,14,Westiepoo,https://drive.google.com/uc?export=view&id=1L5MRgcBRKwx0aaUKDpbn3Rh0y1gNVUSC,Emmanuel Kim,
Yago,8,Xoloitzcuintle,https://drive.google.com/uc?export=view&id=1Md82yHMTwdlCWvIUEY1KCufZNtLrgaoI,Emmanuel Kim,
Hanz,8,Pastor Aleman,https://drive.google.com/uc?export=view&id=1nXY0NxN0nxOmTB2mvS7turDlVt2PyjEu,Emmanuel Kim,
Russia,0.8,Doberman,https://drive.google.com/uc?export=view&id=18bwrpLkEYdqeVC0mX3GoHCIHwjqmcpOB,Emmanuel Kim,
Bailey,5,Cocker Spaniel,https://drive.google.com/uc?export=view&id=1ccXOmqajmarmRs3nMDRrmr0TfrdwGZAI,Emmanuel Kim,
Fil,6,Mestizo,https://drive.google.com/uc?export=view&id=1otX9rqLDoNyjuVSI6Dv_7AmNeiVd2rT6,Emmanuel Kim,
Hercules,4,Chihuahua,https://drive.google.com/uc?export=view&id=14Dp3az3WvWqklGX9hm3QR8Oh-gI8ZTzf,Emmanuel Kim,
Nala,10,Labrador,,Max Valencia,
Nala,13,Schnauzer,,Max Valencia,
Brandy,2,Schnauzer ,,Max Valencia,
Gilberto,1,Schnauzer,,Max Valencia,
Taco,1,Xoloitzcuintle,,Max Valencia,
Tedy,10,Chihuahua,,Max Valencia,
Stitch,12,Fox Terrier,,Max Valencia,
Scrappy,14,Fox Terrier,,Max Valencia,
Joaquin,1,Schnauzer ,,Max Valencia,
Pistache,1,Schnauzer ,,Max Valencia,
Mia,6,Shih Tzu,,Kevin Carillo,
Zeus,1,Bulldog,,Kevin Carillo,
Morgan,5,Pastor Ingles,,Kevin Carillo,
Abril,8,Shih Tzu,,Kevin Carillo,
Scrappy,7,Shih Tzu,,Kevin Carillo,
Rommy,4,Mestizo,,Kevin Carillo,
Cookie,8,French Poodle,,Kevin Carillo,
Mila,13,Chihuahua,,Kevin Carillo,
Nala,0.4,Husky,,Kevin Carillo,
Dessy,15,Schnauzer ,,Kevin Carillo,
Coffe,4,Border Collie,,Kevin Carillo,
,,,,Itsvan Moreno,
,,,,Itsvan Moreno,
,,,,Itsvan Moreno,
,,,,Itsvan Moreno,
,,,,Itsvan Moreno,
,,,,Itsvan Moreno,
,,,,Itsvan Moreno,
,,,,Itsvan Moreno,
,,,,Itsvan Moreno,
,,,,Itsvan Moreno,
